Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,Randomise questionnaire elements?,Age,Gender,Gender-text,Gender-quantised,ethnicity,ethnicity-text,ethnicity-quantised,Orientation,Orientation-text,Orientation-quantised,Environment,Environment-quantised,Disrupt_Open,END QUESTIONNAIRE
1,1.64684E+12,09/03/2022 15:49,1.64684E+12,0,09/03/2022 15:49,82125,3,questionnaire-d855,,20237756,BLIND,6003216,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.62,1536x864,1536x746,,Demographic Questionnaire SONA,3,No,18,Female,,1,White,,1,Heterosexual,,1,Moderately,3,,25674
1,1.64684E+12,09/03/2022 16:51,1.64684E+12,0,09/03/2022 16:51,82125,3,questionnaire-d855,,20240799,BLIND,6003943,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.36,1280x720,1280x601,,Demographic Questionnaire SONA,3,No,20,Female,,1,White,,1,Bisexual,,3,Not at all,1,,20560
1,1.64684E+12,09/03/2022 16:54,1.64684E+12,0,09/03/2022 16:54,82125,3,questionnaire-d855,,20240986,BLIND,6004026,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 98.0.4758.102,1536x864,1536x754,,Demographic Questionnaire SONA,3,No,19,Non-binary,,3,White,,1,Asexual,,5,Not at all,1,,24705
1,1.64685E+12,09/03/2022 17:09,1.64685E+12,0,09/03/2022 17:09,82125,3,questionnaire-d855,,20241674,BLIND,6004232,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 98.0.4758.109,1440x900,1440x711,,Demographic Questionnaire SONA,3,No,22,Female,,1,White,,1,Gay/Lesbian,,2,Not at all,1,,17160
1,1.64685E+12,09/03/2022 19:29,1.64685E+12,0,09/03/2022 19:28,82125,3,questionnaire-d855,,20246435,BLIND,6005633,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.50,1536x864,1707x848,,Demographic Questionnaire SONA,3,No,22,Female,,1,Asian (including Asian British),,3,Heterosexual,,1,Not at all,1,NA,48253
1,1.64685E+12,09/03/2022 19:33,1.64685E+12,0,09/03/2022 19:33,82125,3,questionnaire-d855,,20246565,BLIND,6005725,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 99.0.1150.30,1366x768,1318x649,,Demographic Questionnaire SONA,3,No,19,Female,,1,White,,1,Bisexual,,3,Not at all,1,N/A,38271
1,1.64686E+12,09/03/2022 21:26,1.64686E+12,0,09/03/2022 21:26,82125,3,questionnaire-d855,,20249665,BLIND,6006510,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.62,1536x864,1536x714,,Demographic Questionnaire SONA,3,No,19,Female,,1,White,,1,Heterosexual,,1,Not at all,1,,23063
1,1.64687E+12,10/03/2022 00:55,1.64687E+12,0,10/03/2022 00:55,82125,3,questionnaire-d855,,20254023,BLIND,6007706,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 14.1.2,1440x900,1440x740,,Demographic Questionnaire SONA,3,No,19,Female,,1,Asian (including Asian British),,3,Bisexual,,3,Not at all,1,,15120
1,1.6469E+12,10/03/2022 09:18,1.6469E+12,0,10/03/2022 09:18,82125,3,questionnaire-d855,,20259253,BLIND,6009420,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 98.0.1108.62,1366x768,1821x876,,Demographic Questionnaire SONA,3,No,19,Female,,1,White,,1,Heterosexual,,1,Not at all,1,n/a,38902
1,1.64691E+12,10/03/2022 10:37,1.64691E+12,0,10/03/2022 10:37,82125,3,questionnaire-d855,,20261497,BLIND,6010052,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 99.0.4844.51,1536x864,1536x722,,Demographic Questionnaire SONA,3,No,19,Female,,1,mixed or multiple ethnic groups,,2,Bisexual,,3,Not at all,1,,18933
